
# production run
fix		1 all nvt temp 300.0 300.0 5
fix 		2 all reaxff/species 1 2 20 species_R2_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
         0   300           -62032.95       571.42129      166060.59      42875          0.40123665   
       100   461.61351     -66694.73       879.25262      29317.519      42875          0.40123665   
       200   522.28257     -68039.307      994.81126      11335.071      42875          0.40123665   
       300   265.86509     -68154.658      506.40324     -2841.4898      42875          0.40123665   
       400   278.53048     -68277.489      530.52748     -6601.7882      42875          0.40123665   
       500   343.00204     -68381.353      653.3289       2434.9561      42875          0.40123665   
       600   291.27652     -68422.15       554.80535      17044.348      42875          0.40123665   
       700   296.78085     -68534.856      565.28965      8623.5605      42875          0.40123665   
       800   335.39165     -68519.06       638.83309      5896.1421      42875          0.40123665   
       900   316.79829     -68556.372      603.41762     -5641.0221      42875          0.40123665   
      1000   290.44983     -68657.819      553.23072     -6119.9453      42875          0.40123665   
      1100   331.61963     -68648.405      631.64839      2870.4199      42875          0.40123665   
      1200   328.81247     -68652.787      626.30147      13533.094      42875          0.40123665   
      1300   289.34379     -68721.649      551.12401      4434.1275      42875          0.40123665   
      1400   345.02035     -68680.37       657.17325     -3928.8816      42875          0.40123665   
      1500   299.72011     -68633.214      570.88816     -7594.6889      42875          0.40123665   
      1600   298.8955      -68720.135      569.3175      -4642.9191      42875          0.40123665   
      1700   322.79913     -68729.693      614.84765      4089.0665      42875          0.40123665   
      1800   280.90852     -68688.603      535.05703      4892.1983      42875          0.40123665   
      1900   296.18491     -68728.231      564.15454      356.81257      42875          0.40123665   
      2000   317.71055     -68740.447      605.15524     -7048.585       42875          0.40123665   
      2100   264.96662     -68749.47       504.69189     -6544.2281      42875          0.40123665   
      2200   316.13529     -68775.826      602.15478     -6815.6284      42875          0.40123665   
      2300   301.32123     -68818.631      573.93788      2980.3741      42875          0.40123665   
      2400   281.82769     -68841.48       536.8078      -157.182        42875          0.40123665   
      2500   309.01977     -68807.193      588.60157     -3019.361       42875          0.40123665   
      2600   310.34877     -68874.957      591.13298     -6735.7407      42875          0.40123665   
      2700   285.32986     -68863.02       543.47853     -6355.0323      42875          0.40123665   
      2800   323.80467     -68889.793      616.76294     -9599.3715      42875          0.40123665   
      2900   300.22364     -68936.926      571.84726     -2413.4774      42875          0.40123665   
      3000   286.30313     -68939.765      545.33233     -446.04773      42875          0.40123665   
      3100   306.45349     -68935.106      583.7135      -3920.1909      42875          0.40123665   
      3200   303.39072     -68946.719      577.87973     -4563.0047      42875          0.40123665   
      3300   279.64687     -68965.667      532.65391     -5831.9446      42875          0.40123665   
      3400   301.85499     -68969.614      574.95455     -6605.7024      42875          0.40123665   
      3500   297.63365     -68948.956      566.91402     -3489.5806      42875          0.40123665   
      3600   284.95956     -68960.51       542.77319      1217.4734      42875          0.40123665   
      3700   299.93731     -69007.446      571.30187     -2025.7799      42875          0.40123665   
      3800   304.78731     -69023.66       580.53985     -2527.8187      42875          0.40123665   
      3900   284.7021      -69049.53       542.28279     -2971.0879      42875          0.40123665   
      4000   305.28377     -69052.233      581.48548     -3758.5904      42875          0.40123665   
      4100   318.58636     -69086.857      606.82342     -757.77562      42875          0.40123665   
      4200   294.62273     -69126.848      561.179        3621.9263      42875          0.40123665   
      4300   308.04549     -69136.291      586.74583      3796.3309      42875          0.40123665   
      4400   324.12146     -69168.963      617.36635      164.06402      42875          0.40123665   
      4500   288.44953     -69148.686      549.42067     -1711.7066      42875          0.40123665   
      4600   322.40463     -69192.825      614.09623     -2913.8649      42875          0.40123665   
      4700   289.92997     -69215.156      552.24053     -1076.2492      42875          0.40123665   
      4800   320.11531     -69231.444      609.73568      2091.1503      42875          0.40123665   
      4900   301.17745     -69290.897      573.66401      4613.7904      42875          0.40123665   
      5000   298.27674     -69307.695      568.13893      489.302        42875          0.40123665   
      5100   303.74994     -69303.604      578.56394     -371.03552      42875          0.40123665   
      5200   282.00843     -69306.614      537.15206     -2680.2146      42875          0.40123665   
      5300   318.33316     -69349.956      606.34115      2195.5237      42875          0.40123665   
      5400   289.06012     -69364.746      550.58368      971.35324      42875          0.40123665   
      5500   318.8722      -69375.658      607.36788      958.24315      42875          0.40123665   
      5600   302.60655     -69381.103      576.38607     -32.47316       42875          0.40123665   
      5700   294.11093     -69344.723      560.20416     -1457.8787      42875          0.40123665   
      5800   313.24275     -69366.945      596.64525     -1589.6411      42875          0.40123665   
      5900   289.94566     -69368.502      552.2704      -1283.0599      42875          0.40123665   
      6000   310.39012     -69386.911      591.21173      1911.724       42875          0.40123665   
      6100   300.3249      -69425.661      572.04013      1629.9337      42875          0.40123665   
      6200   307.36524     -69450.202      585.45013      1974.3948      42875          0.40123665   
      6300   299.60971     -69452.399      570.67788     -938.34981      42875          0.40123665   
      6400   307.72871     -69450.948      586.14245     -1033.9709      42875          0.40123665   
      6500   300.01063     -69464.907      571.44153     -1803.8758      42875          0.40123665   
      6600   305.62101     -69465.699      582.12784      1370.9909      42875          0.40123665   
