
# production run
fix		1 all nvt temp 300 300 10
fix 		2 all reaxff/species 1 2 20 species_R1_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
         0   1             -62032.95       1.9047376      165453.39      42875          0.40123665   
       100   621.72621     -65578.524      1184.2253      75350.527      42875          0.40123665   
       200   878.15345     -67350.496      1672.6519      69922.452      42875          0.40123665   
       300   591.90995     -67814.859      1127.4332      21078.491      42875          0.40123665   
       400   320.89877     -67904.416      611.22796     -3452.3714      42875          0.40123665   
       500   342.52221     -68224.632      652.41494     -6871.282       42875          0.40123665   
       600   293.80022     -68379.238      559.61232      13859.285      42875          0.40123665   
       700   335.8779      -68547.27       639.75926      14992.045      42875          0.40123665   
       800   297.86593     -68537.71       567.35643      22683.749      42875          0.40123665   
       900   314.79899     -68580.031      599.60948      310.71154      42875          0.40123665   
      1000   266.60592     -68525.652      507.81433     -3189.1883      42875          0.40123665   
      1100   312.44275     -68682.929      595.12146     -4295.558       42875          0.40123665   
      1200   311.03593     -68749.24       592.44185      17342.337      42875          0.40123665   
      1300   285.94205     -68747.024      544.64459      17453.069      42875          0.40123665   
      1400   334.68851     -68831.136      637.4938       14675.774      42875          0.40123665   
      1500   320.40133     -68755.04       610.28046      193.13097      42875          0.40123665   
      1600   366.20451     -68801.409      697.52351     -7346.3038      42875          0.40123665   
      1700   371.21635     -68871.544      707.06974     -5662.0452      42875          0.40123665   
      1800   318.11422     -68877.163      605.92413      5830.8392      42875          0.40123665   
      1900   324.00194     -68913.724      617.13869      10235.585      42875          0.40123665   
      2000   337.74958     -68897.933      643.32434      3364.2215      42875          0.40123665   
      2100   352.14841     -68867.374      670.75033     -3773.4344      42875          0.40123665   
      2200   333.49838     -68848.242      635.2269      -11898.258      42875          0.40123665   
      2300   293.95079     -68843.52       559.89913     -3828.6143      42875          0.40123665   
      2400   314.22123     -68923.412      598.509        488.27604      42875          0.40123665   
      2500   299.89339     -68907.261      571.21823      1648.5617      42875          0.40123665   
      2600   310.28148     -68893.533      591.0048      -3439.0743      42875          0.40123665   
      2700   334.09148     -68929.011      636.35662     -3950.7885      42875          0.40123665   
      2800   292.21644     -68887.013      556.59565     -12201.505      42875          0.40123665   
      2900   308.50161     -68943.745      587.61462     -6024.2959      42875          0.40123665   
      3000   307.78942     -68962.667      586.25809      1584.3826      42875          0.40123665   
      3100   311.22886     -68988.211      592.80933     -5231.335       42875          0.40123665   
      3200   306.73668     -69000.493      584.25289     -7840.364       42875          0.40123665   
      3300   291.5379      -68998.905      555.30321     -6632.4067      42875          0.40123665   
      3400   309.74602     -69013.317      589.9849      -7077.331       42875          0.40123665   
      3500   303.48924     -68994.433      578.06737     -11151.928      42875          0.40123665   
      3600   293.12386     -69019.977      558.32405      609.15549      42875          0.40123665   
      3700   313.85438     -69140.111      597.81024     -6500.5816      42875          0.40123665   
      3800   238.4514      -69054.193      454.18736     -6909.6081      42875          0.40123665   
      3900   296.77558     -69104.341      565.27962     -5310.8255      42875          0.40123665   
      4000   335.55863     -69113.607      639.15115     -5688.202       42875          0.40123665   
      4100   281.00557     -69063.781      535.24188     -8806.2126      42875          0.40123665   
      4200   305.32027     -69187.325      581.55501      645.78091      42875          0.40123665   
      4300   288.98875     -69213.253      550.44775     -3251.4693      42875          0.40123665   
      4400   271.02649     -69183.213      516.23436     -6860.1701      42875          0.40123665   
      4500   323.10521     -69247.221      615.43065     -7017.0884      42875          0.40123665   
      4600   310.18887     -69259.889      590.82841     -4856.4193      42875          0.40123665   
      4700   283.4263      -69282.218      539.85274     -6855.1455      42875          0.40123665   
      4800   282.39794     -69310.031      537.89398     -5545.2466      42875          0.40123665   
      4900   303.6879      -69329.544      578.44576     -2532.2289      42875          0.40123665   
      5000   304.1511      -69301.051      579.32804     -3026.5872      42875          0.40123665   
      5100   313.68649     -69332.029      597.49046     -3912.083       42875          0.40123665   
      5200   307.56417     -69396.315      585.82904     -5317.9226      42875          0.40123665   
      5300   283.51671     -69430.216      540.02494     -2821.2933      42875          0.40123665   
      5400   289.24666     -69463.488      550.93899     -5977.981       42875          0.40123665   
      5500   305.87981     -69461.697      582.62079     -2123.094       42875          0.40123665   
      5600   317.85107     -69438.442      605.42289     -1708.1766      42875          0.40123665   
      5700   322.98364     -69467.486      615.19909      2009.9085      42875          0.40123665   
      5800   285.57907     -69432.963      543.95319      629.90446      42875          0.40123665   
      5900   302.64295     -69450.018      576.45541      748.06103      42875          0.40123665   
      6000   310.98784     -69440.276      592.35024     -36.605223      42875          0.40123665   
      6100   317.38865     -69433.866      604.54211      71.916925      42875          0.40123665   
      6200   310.9077      -69440.657      592.19759      2404.6649      42875          0.40123665   
      6300   305.398       -69487.795      581.70307      3795.1509      42875          0.40123665   
      6400   272.70317     -69476.532      519.42798      4912.0226      42875          0.40123665   
      6500   280.35721     -69486.088      534.00693      1292.0893      42875          0.40123665   
      6600   295.3692      -69471.394      562.60084      4856.5931      42875          0.40123665   
      6700   318.41117     -69492.595      606.48973      1475.9333      42875          0.40123665   
      6800   280.0693      -69475.658      533.45853      3709.9137      42875          0.40123665   
      6900   279.70055     -69499.398      532.75615      4218.5183      42875          0.40123665   
      7000   305.31358     -69524.644      581.54226      5308.6812      42875          0.40123665   
      7100   295.18585     -69493.654      562.25159      1627.8271      42875          0.40123665   
      7200   313.2178      -69534.738      596.59772      949.9609       42875          0.40123665   
      7300   306.85849     -69548.295      584.4849       374.71498      42875          0.40123665   
      7400   276.4969      -69513.103      526.65405      577.635        42875          0.40123665   
